Group,L-Carnitine,L-Acetylcarnitine,Palmitoylcarnitine(AcCa(16:0),Decanoylcarnitine(AcCa(10:0),Isovalerylcarnitine(AcCa(5:0),Hexanoylcarnitine(AcCa(6:0),Isobutyrylcarnitine(AcCa(4:0),Octanoylcarnitine(AcCa(8:0),Propionylcarnitine(AcCa(3:0),Butyrylcarnitine(AcCa(4:0),Oleoylcarnitine(AcCa(18:1),Tetradecanoylcarnitine(AcCa(14:0),Valerylcarnitine(AcCa(5:0),9-Hexadecenoylcarnitine(AcCa(16:1),3-Hydroxyisovalerylcarnitine(AcCa(5:0-OH),Hexanoylcarnitine(AcCa(6:0)3,Hexanoylcarnitine(AcCa(6:0)1,Hexanoylcarnitine(AcCa(6:0)2,Hydroxybutyrylcarnitine(AcCa(4:0-OH),Creatine,Choline,Glutathione,L-Tyrosine,Creatinine,S-Adenosylhomocysteine,Spermine,N1-Acetylspermidine,Asymmetric dimethylarginine,Symmetric dimethylarginine,Proline betaine,L-Histidine,Taurine,Cysteineglutathione disulfide,L-Tryptophan,N-Acetylaspartylglutamic acid,N-Acetylglutamic acid,beta-Alanine,Glycine,L-Glutamic acid,L-Phenylalanine,L-Alanine,L-Proline,L-Threonine,L-Asparagine,L-Isoleucine,L-Lysine,L-Serine,L-Aspartic acid,Ornithine,Pyroglutamic acid,Urocanic acid,L-Arginine,L-Cysteine,L-Glutamine,L-Leucine,L-Methionine,N-Acetyl-L-alanine,N-Acetyl-L-aspartic acid,L-Valine,Citrulline,Phosphocreatine,O-Acetylserine,Oxidized glutathione,N-Acetyl-L-methionine,"Glutamate, gamma-methyl ester",N-Acetyl-beta-alanine,1-Methylhistidine,"N,N,N-trimethyl-5-aminovaleric acid",L-Cystine
Group 1,29.49026,27.21651,23.18345,22.11752,26.09435,22.34077,24.69045,22.04699,28.52361,23.67215,22.13634,22.20754,26.05892,22.20421,23.6087,17.867,17.29868,17.44912,22.25462,28.4486,26.5279,21.94689,27.64545,23.7747,23.77366,25.7064,26.19667,22.22722,22.22722,23.22985,23.21539,25.62465,25.70477,22.56707,25.0319,23.4729,24.49301,24.959,29.95188,24.86185,22.7587,26.11055,23.92133,26.48115,25.60455,21.73376,23.49679,28.90707,20.64242,29.87888,21.6134,25.74203,22.256,22.82796,25.51164,22.1868,24.88696,28.97407,24.30494,20.39428,24.28724,24.60082,25.74369,22.92184,27.23111,20.64743,22.08403,24.80948,25.73253
Group 1,29.5383,26.85888,23.36278,21.57624,25.67292,21.71427,24.27032,21.41536,28.24529,23.36897,22.23704,21.99972,25.60453,21.94164,23.34392,17.29981,16.94338,17.11116,21.91349,28.41652,25.22944,22.24427,27.13781,23.84994,22.87806,24.12706,26.06293,22.30299,22.30299,22.98627,23.22571,25.92867,24.21947,21.78963,24.43727,23.37274,23.75658,23.67508,29.40145,24.05502,22.20123,25.30549,23.35056,25.66906,24.8082,21.24442,22.8854,28.46442,20.12882,29.43393,21.3536,25.103,20.9649,21.60484,24.7403,21.39477,24.48323,28.61267,23.43542,19.91782,23.92684,25.72232,24.91272,22.6726,26.76452,20.27798,22.84406,24.59044,23.86998
Group 1,29.57606,27.47521,22.91362,22.20274,26.14199,22.61526,24.81588,22.19421,28.66236,23.73653,21.86444,22.10429,26.09034,22.16671,23.77963,17.8245,17.58227,17.45059,22.40994,28.47128,26.05614,21.46357,27.68411,23.93618,24.17651,26.51804,26.36281,22.55041,22.55041,23.1609,23.10426,25.47211,25.61359,22.49366,24.95455,23.2349,24.39341,25.12761,29.81027,24.47332,22.46159,25.93751,23.69393,26.19278,25.33675,21.66588,23.31953,28.56033,20.45412,29.73417,21.21395,25.64127,23.00754,22.28341,25.20531,21.99562,24.70523,28.6028,24.1041,20.16615,24.17202,24.22357,24.63943,22.57075,27.11242,20.59397,22.59307,24.94725,26.44439
Group 1,29.60389,27.20249,23.53081,22.34297,26.12331,22.7749,24.7989,22.32908,28.61124,23.69909,22.6775,22.41466,26.09881,22.60532,23.74677,17.76125,17.49198,17.38944,22.29613,28.455,25.56391,21.91231,27.63658,23.78036,23.85249,26.06408,26.44535,22.56617,22.56617,23.27219,23.18993,25.54026,25.69099,22.44172,24.94589,23.33004,24.20951,24.73857,29.62227,24.47929,22.41216,25.78522,23.57761,26.24417,25.30988,21.47992,23.2661,28.46602,20.3587,29.56142,20.22722,25.42647,22.36445,21.1955,25.23546,21.81427,24.65991,28.68742,24.09135,20.11552,24.15605,24.72007,25.28207,22.57481,26.9034,20.39323,22.72401,24.77594,25.82236
Group 1,29.68457,27.18596,22.81095,21.52267,26.02144,21.87277,24.87208,21.32398,28.55658,23.63767,21.7818,21.88796,25.9611,21.71972,23.64651,13.75039,17.41041,17.57144,22.33555,28.32063,25.40288,30.70614,27.48203,23.83747,23.96863,25.53418,26.08512,22.52887,22.52887,23.24017,23.25162,25.86026,19.03553,21.92371,24.52967,23.47035,24.14761,23.30699,29.26541,24.32886,22.30052,25.72643,23.51506,26.22473,25.39947,21.25285,23.17724,28.77337,20.25281,26.74363,20.81617,25.59518,20.9649,22.63043,25.18814,21.52572,24.78817,28.98046,23.79753,19.97715,24.34844,25.19109,26.91708,23.19422,23.54289,19.82752,22.42885,24.7938,18.11938
Group 1,29.87102,27.27538,23.42437,21.88329,26.1535,22.29943,24.83047,21.77431,28.65356,23.81891,22.54483,22.34099,26.12637,22.51117,23.82899,17.73038,17.46846,17.46084,22.34123,28.61046,25.72726,21.86172,27.52621,23.75752,23.68546,25.19521,26.28109,22.51967,22.51967,23.29291,22.96099,25.93324,25.54513,21.93285,24.44131,23.64423,24.08057,24.119,29.61589,24.1934,22.09634,25.48004,23.40458,26.21535,25.05496,21.09051,23.01099,28.70967,20.53621,28.87231,20.61977,25.2639,20.9649,22.44437,24.97079,21.56052,24.63029,28.72955,23.62457,20.20083,24.33541,25.28856,26.89706,23.02249,26.25827,20.30297,22.90593,25.05329,24.20838
Group 2,29.67667,27.45825,23.04431,22.48782,25.98006,22.74536,24.60533,22.5962,28.52478,23.59475,22.03175,22.25869,26.06919,21.83567,23.821,17.89344,17.80252,17.87293,22.20801,28.15006,25.99735,21.57091,27.41021,23.79039,23.69736,25.65297,26.44072,22.62805,22.62805,23.16751,22.91392,25.63278,25.87156,22.41401,24.87984,23.63173,24.34043,24.71073,29.64121,24.32908,22.38938,25.62474,23.73372,26.19889,25.1231,21.32266,23.50786,28.62445,20.14557,29.39,20.80644,25.08369,20.23208,22.4863,25.04376,21.48864,24.69997,28.71984,23.96891,19.84014,24.22022,24.43181,26.30763,22.32605,26.80446,20.17172,21.97862,24.9745,25.09529
Group 2,29.60153,27.17268,23.15415,22.84387,25.73466,22.72542,24.3731,22.67497,28.3605,23.47925,22.13894,22.48928,25.88428,22.13444,23.49579,17.77216,17.53114,17.52998,22.18599,28.06653,25.96384,21.61018,27.26225,24.12637,23.43013,25.92499,26.20952,22.31386,22.31386,23.21046,22.54349,25.63864,25.83335,22.47327,24.85916,23.60807,24.19768,24.50896,29.47383,24.27532,22.13006,25.48769,23.50539,25.78542,25.08016,21.22411,23.25281,28.44944,19.98508,29.37007,20.73936,24.8751,21.95561,22.41669,24.9294,21.52023,24.52218,28.45127,23.9394,19.72513,24.18889,24.44028,26.03446,22.19788,26.78737,20.17886,22.1277,24.91187,25.40286
Group 2,29.3888,26.58764,22.81549,22.06448,25.31192,21.99113,23.86462,21.9688,27.89963,23.04801,21.5494,21.74783,25.44741,21.46862,23.07647,17.24121,17.04648,17.3102,21.66734,27.99187,25.66928,22.30163,26.90377,23.52406,22.41047,23.62895,26.10459,22.32652,22.32652,22.88585,22.74126,25.7553,23.93283,22.02822,24.4736,23.66878,23.44223,23.4314,29.1836,23.93393,21.86029,24.89316,23.11523,25.17496,24.4635,20.9497,22.95633,28.41735,19.48289,29.40879,21.8583,24.48144,19.02113,22.07755,24.62539,21.1969,23.92895,28.38497,23.39297,19.27285,23.67822,25.40717,25.03135,22.17841,26.65389,19.6242,21.87672,24.4442,23.87535
Group 2,29.68925,27.18317,22.39285,22.55407,25.87085,22.76366,24.40092,22.58622,28.39829,23.53028,21.24656,21.86757,25.98433,21.53442,23.60029,17.69526,17.67506,17.81945,22.27983,28.16988,25.96498,21.72955,27.37109,23.83943,23.43063,26.58197,26.31284,22.52694,22.52694,23.13283,23.13645,25.75602,26.06449,22.59293,24.91871,23.69925,24.16976,24.67666,29.55311,24.36351,22.20978,25.45588,23.47421,25.73065,25.13803,21.5157,23.26367,28.64243,20.0862,29.2201,21.2299,25.03824,22.3634,22.01006,25.05073,21.59162,24.57375,28.33886,23.90715,19.81591,24.25303,24.51875,26.32528,22.07736,26.61312,20.14508,22.15573,24.97647,25.76324
Group 2,29.69319,27.37157,22.87375,22.89198,25.79381,23.06121,24.26233,22.94337,28.17226,23.58083,21.90847,22.18389,25.94396,21.96882,23.5329,17.59579,17.53823,17.58171,22.0278,28.11937,25.93331,21.67077,27.27165,24.22182,23.30982,26.9129,26.4313,22.63704,22.63704,23.24673,22.79287,25.53759,25.8271,22.46172,24.79855,23.54226,24.10464,24.45261,29.46821,24.21666,22.29531,25.36774,23.42186,25.60547,24.88686,21.59786,23.31813,28.46762,19.83236,29.02894,16.98428,24.90031,21.9409,21.57032,24.89386,21.34725,24.19433,28.4719,23.92754,19.55587,24.09686,24.53001,26.28451,22.06698,26.37574,19.86814,22.17651,24.95599,25.38452
Group 2,29.43956,26.88482,22.48325,22.45614,25.42581,22.34836,23.97968,22.35883,27.94149,23.06022,21.41612,21.8658,25.50868,21.4761,23.09965,17.25384,17.19345,17.35923,21.79614,27.91047,25.64748,21.19772,26.97666,23.68046,23.053,25.96215,26.07067,22.16419,22.16419,22.89506,22.9423,25.71386,25.75241,22.48169,24.77839,23.63857,24.05121,24.53982,29.46624,24.14133,22.16131,25.41118,23.45496,25.67887,24.92069,21.37273,23.03595,28.50864,19.76006,29.26624,20.63381,24.88115,22.28893,21.56084,24.86021,21.24532,24.41381,28.54198,23.80287,19.55283,24.1,24.56537,25.63475,22.14978,26.63536,19.91347,22.23434,24.6898,25.8237
Group 3,27.36354,26.4927,21.6993,18.49919,25.5374,19.56084,22.30666,18.78988,24.71372,24.67136,22.05927,20.95208,26.05265,22.27263,21.34372,13.92667,15.48564,14.23115,21.31663,27.36156,27.70511,21.13022,26.977,22.83075,21.28388,24.99663,24.58462,21.16744,21.16744,21.87083,21.8081,25.0961,22.86995,20.23444,24.91062,23.74373,22.32527,24.06803,29.37373,23.24595,20.91344,24.17178,23.50583,21.87958,25.33709,23.21072,22.58931,25.39128,23.75035,28.11743,20.44918,17.63443,23.20393,23.73223,25.1677,21.46624,22.61162,25.90185,24.10143,23.53381,21.84409,22.67958,19.08132,21.36145,25.38986,19.07936,21.12997,22.72613,26.7711
Group 3,27.38722,26.52409,22.88242,18.80759,25.56163,19.90789,22.41154,19.16576,24.7913,24.77246,23.24694,21.73243,26.10982,23.02255,21.42204,13.97647,15.72299,14.31019,21.16562,27.45242,27.73608,18.74994,27.12114,23.47474,21.37834,24.64972,25.04196,21.30685,21.30685,21.93905,21.80426,24.93299,19.90116,20.64023,24.97181,23.55387,22.53816,24.29647,29.39761,23.54766,21.02363,24.42388,23.7339,22.35783,25.60422,23.43052,22.88736,25.04637,23.85668,28.34563,20.17893,17.94719,22.93174,24.12761,25.37611,21.79597,23.05079,26.16225,24.53267,23.65869,21.93471,22.50231,18.07074,21.4651,25.70862,19.43798,21.19051,22.96556,26.50059
Group 3,27.89485,26.96474,22.23502,19.34482,25.63862,20.43374,22.82531,19.64555,25.06497,24.76475,22.43493,21.59275,26.11089,22.66861,21.7692,11.25267,15.96495,13.83526,21.48098,27.76884,27.75729,22.56908,27.42171,23.0909,22.1801,25.35059,25.3073,21.88517,21.88517,21.99508,21.94863,25.19635,23.64896,20.73473,25.30036,23.59155,22.7918,24.41901,29.44856,23.56448,21.0615,24.41772,23.77717,22.2275,25.82071,23.52703,23.03526,25.2521,24.02343,28.19556,19.90131,17.62872,23.2081,24.35991,25.55989,21.96364,23.01529,26.19886,24.58834,23.80532,22.17987,22.33427,18.91357,21.28237,25.5377,19.16236,21.92279,23.24329,26.75472
Group 3,27.11436,25.77927,21.71402,17.79252,24.30397,19.30082,21.67976,18.31713,23.74008,23.43576,22.0048,20.79874,24.98911,22.0088,20.37471,12.80554,14.43319,12.41733,20.1354,27.11751,27.22659,17.2902,26.30065,22.58779,20.53154,23.9339,25.06383,20.84105,20.84105,21.55854,21.34308,24.88055,17.80409,19.85789,24.6738,23.34988,21.967,23.64212,29.30192,23.00551,20.45275,23.8024,22.98632,21.0501,25.18707,22.89488,22.43857,24.96774,23.47696,27.47876,20.84939,17.77159,22.62832,23.83971,24.99447,21.23472,22.2695,25.67283,23.83791,23.27204,21.63802,22.68572,18.24071,20.92352,24.21408,19.23349,21.74708,22.24492,26.19469
Group 3,27.24051,26.48553,22.94005,19.24008,25.30122,20.64991,22.53395,19.61248,24.56392,24.65733,23.27617,21.9325,25.95139,23.23269,21.3865,14.29713,15.16314,14.17415,21.45497,27.45023,27.77435,19.07825,27.00718,22.58601,20.74347,24.4206,25.15308,21.15587,21.15587,21.87899,22.24194,25.4844,21.67717,20.29275,24.94917,23.78226,22.37584,24.13162,29.26123,23.27638,20.98812,24.0712,23.5388,22.18103,25.36194,23.32346,22.95428,25.55286,23.90736,28.22298,20.50643,17.47381,23.36451,24.3849,25.13362,21.54291,22.50579,26.36646,24.07508,23.67694,21.96701,23.11852,15.76121,21.48691,25.51665,19.29934,21.38235,22.67237,26.90092
Group 3,27.30215,26.30124,22.77518,18.835,25.38315,19.93577,22.50464,19.15618,24.48108,24.65493,23.11619,21.63659,26.03781,23.01945,21.12873,12.87997,14.96317,13.02115,21.11308,27.33675,27.58045,21.88941,26.96758,23.20428,21.03893,24.67511,24.6186,21.12282,21.12282,21.8926,21.57791,24.94432,22.93574,20.06185,24.66939,23.42627,22.07995,23.79249,29.1992,23.13388,20.77024,24.04119,23.37331,22.06942,25.28704,23.07823,22.60087,25.26072,23.66155,28.07957,20.48921,17.45102,22.89653,24.08639,25.0671,21.51893,22.38729,25.97728,24.07525,23.43818,21.72219,22.64959,17.47099,21.21728,25.33925,19.13875,21.17107,22.67823,26.4015
Group 4,27.81644,28.00601,24.25572,19.10476,26.23511,19.65739,22.3891,18.7994,25.10894,25.47293,24.70798,22.83168,26.90911,24.44666,21.93214,15.10591,16.10298,15.63084,21.77574,27.70021,27.76363,14.49167,27.32179,23.66604,21.97004,25.14211,24.99256,21.66525,21.66525,22.23221,22.29241,25.57038,20.11635,21.33845,24.86444,23.51484,22.77775,24.27558,29.42716,23.86937,20.97891,24.35812,23.78116,22.46779,25.6727,23.18689,23.28976,25.28027,23.62157,28.16444,20.24278,17.67569,23.44646,24.77783,25.45951,21.79363,22.65475,25.76101,24.55559,23.39373,22.3768,22.62318,17.36688,21.4721,25.35999,19.43955,21.62195,23.4775,27.017
Group 4,27.84999,27.69866,23.6229,18.98542,26.21052,19.75908,22.29477,18.7906,24.95723,25.46887,24.17338,22.57359,26.85828,24.10735,21.89524,14.82863,15.52668,14.51151,21.57527,27.60805,27.65102,18.39909,27.27462,22.94508,21.49071,25.13134,24.99171,21.73543,21.73543,22.19663,22.33003,25.62212,22.21512,21.2264,24.68843,23.4284,22.59719,24.14844,29.26018,23.97789,21.04833,24.24834,23.92599,22.54864,25.6348,23.26332,23.26018,25.38635,23.61777,28.37993,20.51707,18.00233,23.45017,24.8468,25.48762,22.03656,22.69899,25.82056,24.54547,23.39072,22.37246,22.82532,16.10046,21.62864,25.66087,19.03789,21.93072,23.3251,26.99344
Group 4,27.46604,27.74902,24.36292,18.90237,12.67574,19.82552,25.38928,18.82542,24.87502,25.38948,24.76599,22.92251,26.84247,24.49432,21.70505,15.10341,15.70941,15.72763,21.57477,27.36094,27.70784,15.01114,27.31446,22.96689,21.26907,24.18905,25.05881,20.9854,20.9854,22.03704,22.44708,25.75803,20.34653,21.39128,24.90278,23.65885,23.27718,24.78612,29.76022,24.28679,21.46559,24.69358,24.30315,23.29757,26.0807,23.77714,23.84389,25.84986,24.0491,28.56694,20.08466,18.03253,23.89905,25.70102,25.84835,22.32767,22.78798,26.16644,24.93592,23.84478,22.58317,22.66173,16.31526,21.80027,25.88017,19.08254,20.90956,23.28031,27.50602
Group 4,27.853,27.84302,24.41548,19.18634,26.49117,20.1482,22.77054,19.09758,25.39418,25.70104,24.90518,22.93759,27.09605,24.51529,22.21015,14.76036,16.13961,15.85912,21.75982,27.7131,27.7901,15.84282,27.48912,23.16565,22.04629,24.59273,25.14639,21.73445,21.73445,22.11362,22.42273,25.75391,21.97607,21.08926,24.70568,23.5801,23.06495,24.59388,29.49712,24.03236,21.07541,24.4373,24.10329,23.13567,25.89754,23.46372,23.73663,25.72276,23.92015,28.54568,21.10567,18.45323,23.78541,25.36454,25.66466,22.12452,22.90355,26.04316,24.69402,23.70002,22.4679,22.89189,17.7609,22.00835,25.87832,19.18745,21.84981,23.68638,27.29179
Group 4,27.51059,27.44717,23.6431,18.49093,25.74217,19.09536,22.00333,18.36366,24.63206,24.98812,24.1259,22.15707,26.5089,23.71892,21.41145,13.48847,15.45047,14.78928,21.07424,27.35623,27.47202,18.41636,26.98338,22.91251,20.82863,24.29812,24.70149,21.14746,21.14746,22.04625,22.40325,25.98489,22.50621,20.95047,24.51842,23.62919,22.64552,24.09925,29.26444,23.80243,21.08385,23.97002,23.82985,22.48403,25.68221,23.23448,23.2504,25.49697,23.51441,28.26108,19.99509,17.53579,23.63814,25.12299,25.59017,21.87298,22.99582,25.90216,24.28345,23.29427,22.26623,23.40861,18.29617,11.91401,25.4901,19.14692,21.80917,23.08209,27.15339
Group 4,27.55394,27.23021,23.87041,18.64281,25.8348,19.47701,22.14829,18.55917,24.69266,25.12283,24.37287,22.37073,26.59337,23.90571,21.5198,14.39553,15.80668,14.19483,21.12059,27.49758,27.4208,18.21595,26.92841,22.62179,21.15217,24.21314,24.91752,21.2242,21.2242,21.90284,22.05214,25.76673,21.76887,20.64408,24.40646,23.44569,22.44688,23.91097,29.03409,23.55464,20.0715,23.79659,23.41276,22.30833,25.35419,22.97813,22.86788,25.40706,23.45451,28.25131,21.32152,18.41131,23.34787,24.77145,25.1374,21.59615,22.46671,25.28144,23.98967,23.17686,22.16065,23.21199,16.56767,21.34901,25.46533,18.88572,21.6343,23.13108,26.87011
